"Var1","Var2","aov_eta"
"t_CD4_memory_effector","history_other_malignancy",0.00425117502601799
"t_CD4_memory_effector","initial_pathologic_dx_year",0.0530810683330898
"t_CD4_memory_effector","lymph_node_dissection_method",0.00167420250235792
"t_CD4_memory_effector","lymph_node_dissection_method_1",0.00349347460690261
"t_CD4_memory_effector","histologic_diagnosis",0.00692442016905577
"t_CD4_memory_effector","anatomic_organ_subdivision",0.0185148514420051
"t_CD4_memory_effector","laterality",0.00226735466388509
"t_CD8_memory_central","clinical_M",0.00167253192235836
"t_CD8_memory_central","clinical_N",0.0129643852823213
"t_CD8_memory_central","clinical_T",0.00587448345289768
"t_CD8_memory_central","clinical_stage",0.00996463675998684
"t_CD8_memory_central","icd_10",0.0276887965402681
"t_CD8_memory_central","icd_o_3_histology",0.00266737951630845
"t_CD8_memory_central","icd_o_3_site",0.0276887965402681
"t_CD8_memory_central","tissue_source_site",0.0635422902299974
"t_CD8_memory_central","treatment_outcome_first_course",0.0017847107263669
"t_CD8_memory_central","tobacco_smoking_year_stopped",0.290126272597221
"t_CD8_memory_central","tobacco_smoking_year_started",0.212200708507752
"t_CD8_memory_central","ajcc_tumor_pathologic_pt",0.0235222537743007
"t_CD8_memory_central","ajcc_nodes_pathologic_pn",0.0088691446461971
"t_CD8_memory_central","ajcc_metastasis_pathologic_pm",0.00285400999240521
"t_CD8_memory_central","stage",0.00522577120984299
"t_CD8_memory_central","extracapsular_spread_pathologic",0.00101353812605226
"t_CD8_memory_central","tumor_grade",0.0132129393903543
"t_CD8_memory_central","ajcc_staging_edition",0.00718860717328041
"t_CD8_memory_central","race",0.00700296932062607
"t_CD8_memory_central","history_other_malignancy",0.00655265275059999
"t_CD8_memory_central","initial_pathologic_dx_year",0.0516015888288455
"t_CD8_memory_central","lymph_node_dissection_method",0.00347092754042139
"t_CD8_memory_central","lymph_node_dissection_method_1",0.000957762844740364
"t_CD8_memory_central","histologic_diagnosis",0.0015870013102642
"t_CD8_memory_central","anatomic_organ_subdivision",0.0170462290130373
"t_CD8_memory_central","laterality",0.0109696685809875
"t_CD8_memory_effector","clinical_M",0.00800562528242796
"t_CD8_memory_effector","clinical_N",0.0189839736360921
"t_CD8_memory_effector","clinical_T",0.0146824976765947
"t_CD8_memory_effector","clinical_stage",0.0279274804240822
"t_CD8_memory_effector","icd_10",0.0423612270192894
"t_CD8_memory_effector","icd_o_3_histology",0.00337147821679617
"t_CD8_memory_effector","icd_o_3_site",0.0423612270192894
"t_CD8_memory_effector","tissue_source_site",0.0519271751821009
"t_CD8_memory_effector","treatment_outcome_first_course",0.00761014743152547
"t_CD8_memory_effector","tobacco_smoking_year_stopped",0.350052226218663
"t_CD8_memory_effector","tobacco_smoking_year_started",0.195958717508686
"t_CD8_memory_effector","ajcc_tumor_pathologic_pt",0.0177629825064852
"t_CD8_memory_effector","ajcc_nodes_pathologic_pn",0.0183077989386483
"t_CD8_memory_effector","ajcc_metastasis_pathologic_pm",0.00797700121820218
"t_CD8_memory_effector","stage",0.00664387329050521
"t_CD8_memory_effector","extracapsular_spread_pathologic",0.00510692177332759
"t_CD8_memory_effector","tumor_grade",0.00570610200387872
"t_CD8_memory_effector","ajcc_staging_edition",0.00830227676340692
"t_CD8_memory_effector","race",0.00762271985369782
"t_CD8_memory_effector","history_other_malignancy",0.00143691722002485
"t_CD8_memory_effector","initial_pathologic_dx_year",0.0457836097797846
"t_CD8_memory_effector","lymph_node_dissection_method",0.00231409499317215
"t_CD8_memory_effector","lymph_node_dissection_method_1",0.00288031780721902
"t_CD8_memory_effector","histologic_diagnosis",0.00190836646359911
"t_CD8_memory_effector","anatomic_organ_subdivision",0.0316167080224394
"t_CD8_memory_effector","laterality",0.00214352613406415
"t_CD8_naive","clinical_M",0.00854537947515126
"t_CD8_naive","clinical_N",0.00661708812165833
"t_CD8_naive","clinical_T",0.00636759719063388
"t_CD8_naive","clinical_stage",0.0109952806818055
"t_CD8_naive","icd_10",0.0461703884207298
"t_CD8_naive","icd_o_3_histology",0.00509042880164625
"t_CD8_naive","icd_o_3_site",0.0461703884207298
"t_CD8_naive","tissue_source_site",0.0543794152457713
"t_CD8_naive","treatment_outcome_first_course",0.00279262627982079
"t_CD8_naive","tobacco_smoking_year_stopped",0.285509578572651
"t_CD8_naive","tobacco_smoking_year_started",0.266465461124073
"t_CD8_naive","ajcc_tumor_pathologic_pt",0.00807336139900566
"t_CD8_naive","ajcc_nodes_pathologic_pn",0.01268632831948
"t_CD8_naive","ajcc_metastasis_pathologic_pm",0.00616093602850657
"t_CD8_naive","stage",0.0106829234769705
"t_CD8_naive","extracapsular_spread_pathologic",0.00418951361597936
"t_CD8_naive","tumor_grade",0.00911903485127233
"t_CD8_naive","ajcc_staging_edition",0.00475636174251996
"t_CD8_naive","race",0.00530340705562849
"t_CD8_naive","history_other_malignancy",0.000453416761550313
"t_CD8_naive","initial_pathologic_dx_year",0.0621538225116541
"t_CD8_naive","lymph_node_dissection_method",0.00304040892418807
"t_CD8_naive","lymph_node_dissection_method_1",0.00084231134548095
"t_CD8_naive","histologic_diagnosis",0.00404681983871514
"t_CD8_naive","anatomic_organ_subdivision",0.0258128832153635
"t_CD8_naive","laterality",0.00592451722291649
"t_gamma_delta","clinical_M",0.00223855514052649
"t_gamma_delta","clinical_N",0.0532698919675979
"t_gamma_delta","clinical_T",0.00801565691149135
"t_gamma_delta","clinical_stage",0.0189624094928492
"t_gamma_delta","icd_10",0.02951523053781
"t_gamma_delta","icd_o_3_histology",0.0043858168295709
"t_gamma_delta","icd_o_3_site",0.02951523053781
"t_gamma_delta","tissue_source_site",0.0833653665855796
"t_gamma_delta","treatment_outcome_first_course",0.00699062441333795
"t_gamma_delta","tobacco_smoking_year_stopped",0.207204521262004
"t_gamma_delta","tobacco_smoking_year_started",0.22753013936522
"t_gamma_delta","ajcc_tumor_pathologic_pt",0.0397146039042575
"t_gamma_delta","ajcc_nodes_pathologic_pn",0.0155751818309575
"t_gamma_delta","ajcc_metastasis_pathologic_pm",0.00365676505839085
"t_gamma_delta","stage",0.0150327843925442
"t_gamma_delta","extracapsular_spread_pathologic",0.00541313855718861
"t_gamma_delta","tumor_grade",0.00323142774238837
"t_gamma_delta","ajcc_staging_edition",0.0115983949417568
"t_gamma_delta","race",0.0100246632903491
"t_gamma_delta","history_other_malignancy",0.0643832314533293
"t_gamma_delta","initial_pathologic_dx_year",0.0250767757731876
"t_gamma_delta","lymph_node_dissection_method",0.000631619306396676
"t_gamma_delta","lymph_node_dissection_method_1",0.000530746994756316
"t_gamma_delta","histologic_diagnosis",0.00282784245913404
"t_gamma_delta","anatomic_organ_subdivision",0.0224833307898305
"t_gamma_delta","laterality",0.0086422626836823
"t_helper","clinical_M",0.002533064829428
"t_helper","clinical_N",0.0238901429736532
"t_helper","clinical_T",0.0077693788435046
"t_helper","clinical_stage",0.0077752437720085
"t_helper","icd_10",0.0206295566783609
"t_helper","icd_o_3_histology",0.00513969691661228
"t_helper","icd_o_3_site",0.0206295566783609
"t_helper","tissue_source_site",0.0540203037663581
"t_helper","treatment_outcome_first_course",0.0130578524458042
"t_helper","tobacco_smoking_year_stopped",0.258685473647956
"t_helper","tobacco_smoking_year_started",0.214984543935212
"t_helper","ajcc_tumor_pathologic_pt",0.00719907352235748
"t_helper","ajcc_nodes_pathologic_pn",0.0216786150724654
"t_helper","ajcc_metastasis_pathologic_pm",0.00463942579056873
"t_helper","stage",0.00889954769814337
"t_helper","extracapsular_spread_pathologic",0.0175567858813353
"t_helper","tumor_grade",0.00759167007679674
"t_helper","ajcc_staging_edition",0.01418480313864
"t_helper","race",0.00697868435304365
"t_helper","history_other_malignancy",0.00898274586851932
"t_helper","initial_pathologic_dx_year",0.0410888670750798
"t_helper","lymph_node_dissection_method",0.00575307723699007
"t_helper","lymph_node_dissection_method_1",0.0010973489748388
"t_helper","histologic_diagnosis",0.00139636231683039
"t_helper","anatomic_organ_subdivision",0.0121210836429927
"t_helper","laterality",0.0106019347448842
"t_reg","clinical_M",0.00108937657574885
"t_reg","clinical_N",0.00767268808264245
"t_reg","clinical_T",0.00805565109589518
"t_reg","clinical_stage",0.0145925930478638
"t_reg","icd_10",0.0599785874472361
"t_reg","icd_o_3_histology",0.0256497707558963
"t_reg","icd_o_3_site",0.0599785874472361
"t_reg","tissue_source_site",0.242560884003376
"t_reg","treatment_outcome_first_course",0.00287394833159238
"t_reg","tobacco_smoking_year_stopped",0.254756749403073
"t_reg","tobacco_smoking_year_started",0.137712075113414
"t_reg","ajcc_tumor_pathologic_pt",0.00592491488728293
"t_reg","ajcc_nodes_pathologic_pn",0.00639708832731084
"t_reg","ajcc_metastasis_pathologic_pm",0.00145668779416372
"t_reg","stage",0.00217319552213879
"t_reg","extracapsular_spread_pathologic",0.00343377778488416
"t_reg","tumor_grade",0.00602155400929393
"t_reg","ajcc_staging_edition",0.000807917847900898
"t_reg","race",0.00502964156117725
"t_reg","history_other_malignancy",0.00171046864003748
"t_reg","initial_pathologic_dx_year",0.0210157014747643
"t_reg","lymph_node_dissection_method",0.0158118877363134
"t_reg","lymph_node_dissection_method_1",0.0136838712457116
"t_reg","histologic_diagnosis",0.000456047983663977
"t_reg","anatomic_organ_subdivision",0.0139507579987724
"t_reg","laterality",0.00215935290418358
"lymph_nodes_examined_count","clinical_M",0.00316388292351063
"lymph_nodes_examined_count","clinical_N",0.0071036053180357
"lymph_nodes_examined_count","clinical_T",0.00488853183029693
"lymph_nodes_examined_count","clinical_stage",0.00344679340724988
"lymph_nodes_examined_count","icd_10",0.0339150382556099
"lymph_nodes_examined_count","icd_o_3_histology",0.0102114033921929
"lymph_nodes_examined_count","icd_o_3_site",0.0339150382556099
"lymph_nodes_examined_count","tissue_source_site",0.0179985426907972
"lymph_nodes_examined_count","treatment_outcome_first_course",0.0260076592658399
"lymph_nodes_examined_count","tobacco_smoking_year_stopped",0.374926035598424
"lymph_nodes_examined_count","tobacco_smoking_year_started",0.217108809219478
"lymph_nodes_examined_count","ajcc_tumor_pathologic_pt",0.0240564696374518
"lymph_nodes_examined_count","ajcc_nodes_pathologic_pn",0.0180290578697909
"lymph_nodes_examined_count","ajcc_metastasis_pathologic_pm",0.0131474392904319
"lymph_nodes_examined_count","stage",0.0214776732568433
"lymph_nodes_examined_count","extracapsular_spread_pathologic",0.0098301540259914
"lymph_nodes_examined_count","tumor_grade",0.00443978025163921
"lymph_nodes_examined_count","ajcc_staging_edition",0.0105638019194859
"lymph_nodes_examined_count","race",0.0072246195466598
"lymph_nodes_examined_count","history_other_malignancy",0.0111040655038338
"lymph_nodes_examined_count","initial_pathologic_dx_year",0.0889800955119542
"lymph_nodes_examined_count","lymph_node_dissection_method",0.00149592469195163
"lymph_nodes_examined_count","lymph_node_dissection_method_1",0.00728366236240173
"lymph_nodes_examined_count","histologic_diagnosis",0.00191619974957842
"lymph_nodes_examined_count","anatomic_organ_subdivision",0.00605477441806351
"lymph_nodes_examined_count","laterality",0.00881334655299347
"lymph_nodes_examined_he_count","clinical_M",0.000787448740627371
"lymph_nodes_examined_he_count","clinical_N",0.0192337883891537
"lymph_nodes_examined_he_count","clinical_T",0.00664195709257376
"lymph_nodes_examined_he_count","clinical_stage",0.00188954340572274
"lymph_nodes_examined_he_count","icd_10",0.028051339565492
"lymph_nodes_examined_he_count","icd_o_3_histology",0.00389080930606787
"lymph_nodes_examined_he_count","icd_o_3_site",0.028051339565492
"lymph_nodes_examined_he_count","tissue_source_site",0.0675950867490067
"lymph_nodes_examined_he_count","treatment_outcome_first_course",0.00339048172830114
"lymph_nodes_examined_he_count","tobacco_smoking_year_stopped",0.450669384704039
"lymph_nodes_examined_he_count","tobacco_smoking_year_started",0.312504255903887
"lymph_nodes_examined_he_count","ajcc_tumor_pathologic_pt",0.00711111755195201
"lymph_nodes_examined_he_count","ajcc_nodes_pathologic_pn",0.0250748164078443
"lymph_nodes_examined_he_count","ajcc_metastasis_pathologic_pm",0.0324506388519014
"lymph_nodes_examined_he_count","stage",0.00634682607201073
"lymph_nodes_examined_he_count","extracapsular_spread_pathologic",0.00510883507839921
"lymph_nodes_examined_he_count","tumor_grade",0.000903815253171571
"lymph_nodes_examined_he_count","ajcc_staging_edition",0.0118404777645281
"lymph_nodes_examined_he_count","race",0.00687490044663644
"lymph_nodes_examined_he_count","history_other_malignancy",0.0226601737582698
"lymph_nodes_examined_he_count","initial_pathologic_dx_year",0.0392197441490592
"lymph_nodes_examined_he_count","lymph_node_dissection_method",0.00455618135916743
"lymph_nodes_examined_he_count","lymph_node_dissection_method_1",0.00401143099094273
"lymph_nodes_examined_he_count","histologic_diagnosis",0.000217953488619252
"lymph_nodes_examined_he_count","anatomic_organ_subdivision",0.0144134386257933
"lymph_nodes_examined_he_count","laterality",0.00792907741519488
"lymph_nodes_examined_ihc_count","clinical_M",0.0984665466093071
"lymph_nodes_examined_ihc_count","clinical_N",0.0390921952875154
"lymph_nodes_examined_ihc_count","clinical_T",0.00896704956581309
"lymph_nodes_examined_ihc_count","clinical_stage",0.0129753292102836
"lymph_nodes_examined_ihc_count","icd_10",0.193347336591417
"lymph_nodes_examined_ihc_count","icd_o_3_histology",0.0055211678038875
"lymph_nodes_examined_ihc_count","icd_o_3_site",0.193347336591417
"lymph_nodes_examined_ihc_count","tissue_source_site",0.229383301996019
"lymph_nodes_examined_ihc_count","treatment_outcome_first_course",0.00216275659824047
"lymph_nodes_examined_ihc_count","tobacco_smoking_year_stopped",0.182289491997216
"lymph_nodes_examined_ihc_count","tobacco_smoking_year_started",0.342416962805023
"lymph_nodes_examined_ihc_count","ajcc_tumor_pathologic_pt",0.0109858946680698
"lymph_nodes_examined_ihc_count","ajcc_nodes_pathologic_pn",0.0256925727613438
"lymph_nodes_examined_ihc_count","ajcc_metastasis_pathologic_pm",0.00705704159704503
"lymph_nodes_examined_ihc_count","stage",0.0143296614309417
"lymph_nodes_examined_ihc_count","extracapsular_spread_pathologic",0.0324440052700923
"lymph_nodes_examined_ihc_count","tumor_grade",0.0114235615374331
"lymph_nodes_examined_ihc_count","ajcc_staging_edition",0.0073558376904744
"lymph_nodes_examined_ihc_count","race",0.0442131436822828
"lymph_nodes_examined_ihc_count","history_other_malignancy",0.01547732781566
"lymph_nodes_examined_ihc_count","initial_pathologic_dx_year",0.0794871701767659
"lymph_nodes_examined_ihc_count","lymph_node_dissection_method",0.00522142303352242
"lymph_nodes_examined_ihc_count","lymph_node_dissection_method_1",0.0102801281028961
"lymph_nodes_examined_ihc_count","histologic_diagnosis",0.000781437500719397
"lymph_nodes_examined_ihc_count","anatomic_organ_subdivision",0.257863843888786
"lymph_nodes_examined_ihc_count","laterality",0.0139056443705498
"last_contact_days_to","clinical_M",0.00344959314492441
"last_contact_days_to","clinical_N",0.0218029537026756
"last_contact_days_to","clinical_T",0.00851256395261002
"last_contact_days_to","clinical_stage",0.0105189080924604
"last_contact_days_to","icd_10",0.145036557778019
"last_contact_days_to","icd_o_3_histology",0.000960309657387127
"last_contact_days_to","icd_o_3_site",0.145036557778019
"last_contact_days_to","tissue_source_site",0.101776802571306
"last_contact_days_to","treatment_outcome_first_course",0.0180337889865794
"last_contact_days_to","tobacco_smoking_year_stopped",0.3731488315614
"last_contact_days_to","tobacco_smoking_year_started",0.352795935590436
"last_contact_days_to","ajcc_tumor_pathologic_pt",0.0370245080144756
"last_contact_days_to","ajcc_nodes_pathologic_pn",0.00726220898664767
"last_contact_days_to","ajcc_metastasis_pathologic_pm",0.00527577916144304
"last_contact_days_to","stage",0.0183089296918077
"last_contact_days_to","extracapsular_spread_pathologic",0.004743499273033
"last_contact_days_to","tumor_grade",0.00168895348948531
"last_contact_days_to","ajcc_staging_edition",0.00663824556100947
"last_contact_days_to","race",0.00126499952242535
"last_contact_days_to","history_other_malignancy",0.0178502332927359
"last_contact_days_to","initial_pathologic_dx_year",0.0827310424323945
"last_contact_days_to","lymph_node_dissection_method",0.000541904774137612
"last_contact_days_to","lymph_node_dissection_method_1",0.00689107862212669
"last_contact_days_to","histologic_diagnosis",0.00119038044699556
"last_contact_days_to","anatomic_organ_subdivision",0.011859720348255
"last_contact_days_to","laterality",0.00871545851876871
"days_to_death","clinical_M",0.00972114146259901
"days_to_death","clinical_N",0.0231310146352262
"days_to_death","clinical_T",0.038431937060089
"days_to_death","clinical_stage",0.0241607848106915
"days_to_death","icd_10",0.148872460339832
"days_to_death","icd_o_3_histology",0.00876980389003694
"days_to_death","icd_o_3_site",0.148872460339832
"days_to_death","tissue_source_site",0.060579705459145
"days_to_death","treatment_outcome_first_course",0.011554698824374
"days_to_death","tobacco_smoking_year_stopped",0.575697006225555
"days_to_death","tobacco_smoking_year_started",0.349614327224081
"days_to_death","ajcc_tumor_pathologic_pt",0.0409967650427081
"days_to_death","ajcc_nodes_pathologic_pn",0.0592630857258037
"days_to_death","ajcc_metastasis_pathologic_pm",0.00227546310621206
"days_to_death","stage",0.0264615221360143
"days_to_death","extracapsular_spread_pathologic",0.00867612078705187
"days_to_death","tumor_grade",0.00754244759618315
"days_to_death","ajcc_staging_edition",0.0109748318069435
"days_to_death","race",0.0210727220474534
"days_to_death","history_other_malignancy",0.00192086892863899
"days_to_death","initial_pathologic_dx_year",0.0459420239691525
"days_to_death","lymph_node_dissection_method",0.00715099028343309
"days_to_death","lymph_node_dissection_method_1",0.00821515132950768
"days_to_death","histologic_diagnosis",0.00684354354319646
"days_to_death","anatomic_organ_subdivision",0.120471559355636
"days_to_death","laterality",0.0113967312694785
"tobacco_smoking_history_indicator","clinical_M",0.00603611575014577
"tobacco_smoking_history_indicator","clinical_N",0.0223170849381816
"tobacco_smoking_history_indicator","clinical_T",0.0179654690665729
"tobacco_smoking_history_indicator","clinical_stage",0.00520098126760302
"tobacco_smoking_history_indicator","icd_10",0.0438217168452939
"tobacco_smoking_history_indicator","icd_o_3_histology",0.0107799512105621
"tobacco_smoking_history_indicator","icd_o_3_site",0.0438217168452939
"tobacco_smoking_history_indicator","tissue_source_site",0.0351515152490505
"tobacco_smoking_history_indicator","treatment_outcome_first_course",0.0178837591612215
"tobacco_smoking_history_indicator","tobacco_smoking_year_stopped",0.284132361772114
"tobacco_smoking_history_indicator","tobacco_smoking_year_started",0.273595564031796
"tobacco_smoking_history_indicator","ajcc_tumor_pathologic_pt",0.00518982063924111
"tobacco_smoking_history_indicator","ajcc_nodes_pathologic_pn",0.00992913107499373
"tobacco_smoking_history_indicator","ajcc_metastasis_pathologic_pm",0.0201062922901313
"tobacco_smoking_history_indicator","stage",0.00885325912982089
"tobacco_smoking_history_indicator","extracapsular_spread_pathologic",0.00151568215085979
"tobacco_smoking_history_indicator","tumor_grade",0.020019226726861
"tobacco_smoking_history_indicator","ajcc_staging_edition",0.00376829804341187
"tobacco_smoking_history_indicator","race",0.00385920743852908
"tobacco_smoking_history_indicator","history_other_malignancy",0.00320475560276889
"tobacco_smoking_history_indicator","initial_pathologic_dx_year",0.0306859002662574
"tobacco_smoking_history_indicator","lymph_node_dissection_method",0.00593141063668427
"tobacco_smoking_history_indicator","lymph_node_dissection_method_1",0.0196726638099264
"tobacco_smoking_history_indicator","histologic_diagnosis",0.0100069771739739
"tobacco_smoking_history_indicator","anatomic_organ_subdivision",0.0157005573330075
"tobacco_smoking_history_indicator","laterality",0.000878852747376273
"tobacco_smoking_pack_years_smoked","clinical_M",0.00273371598902582
"tobacco_smoking_pack_years_smoked","clinical_N",0.0237093052042678
"tobacco_smoking_pack_years_smoked","clinical_T",0.0112769217306758
"tobacco_smoking_pack_years_smoked","clinical_stage",0.0212311324082151
"tobacco_smoking_pack_years_smoked","icd_10",0.0519333069492244
"tobacco_smoking_pack_years_smoked","icd_o_3_histology",0.0143602123527534
"tobacco_smoking_pack_years_smoked","icd_o_3_site",0.0519333069492244
"tobacco_smoking_pack_years_smoked","tissue_source_site",0.0686314865906052
"tobacco_smoking_pack_years_smoked","treatment_outcome_first_course",0.000340534657794196
"tobacco_smoking_pack_years_smoked","tobacco_smoking_year_stopped",0.187395321344262
"tobacco_smoking_pack_years_smoked","tobacco_smoking_year_started",0.496929245456913
"tobacco_smoking_pack_years_smoked","ajcc_tumor_pathologic_pt",0.0264923026922391
"tobacco_smoking_pack_years_smoked","ajcc_nodes_pathologic_pn",0.0224463746430723
"tobacco_smoking_pack_years_smoked","ajcc_metastasis_pathologic_pm",0.000173395991070317
"tobacco_smoking_pack_years_smoked","stage",0.0233670702027464
"tobacco_smoking_pack_years_smoked","extracapsular_spread_pathologic",0.00403449084404557
"tobacco_smoking_pack_years_smoked","tumor_grade",0.0230140645545813
"tobacco_smoking_pack_years_smoked","ajcc_staging_edition",0.0111561605519906
"tobacco_smoking_pack_years_smoked","race",0.00340784808040417
"tobacco_smoking_pack_years_smoked","history_other_malignancy",0.00539672037908472
"tobacco_smoking_pack_years_smoked","initial_pathologic_dx_year",0.136810441535644
"tobacco_smoking_pack_years_smoked","lymph_node_dissection_method",0.000537167510174958
"tobacco_smoking_pack_years_smoked","lymph_node_dissection_method_1",0.00692538688087906
"tobacco_smoking_pack_years_smoked","histologic_diagnosis",0.00664365828015715
"tobacco_smoking_pack_years_smoked","anatomic_organ_subdivision",0.0450131201615838
"tobacco_smoking_pack_years_smoked","laterality",0.0182585008722516
"alcohol_consumption_frequency","clinical_M",0.0269357040479765
"alcohol_consumption_frequency","clinical_N",0.0469768504420791
"alcohol_consumption_frequency","clinical_T",0.0366213470289388
"alcohol_consumption_frequency","clinical_stage",0.0412250110631522
"alcohol_consumption_frequency","icd_10",0.0873965810306955
"alcohol_consumption_frequency","icd_o_3_histology",0.0158679591634918
"alcohol_consumption_frequency","icd_o_3_site",0.0873965810306955
"alcohol_consumption_frequency","tissue_source_site",0.0931714053105609
"alcohol_consumption_frequency","treatment_outcome_first_course",0.0555794380916899
"alcohol_consumption_frequency","tobacco_smoking_year_stopped",0.485950692333671
"alcohol_consumption_frequency","tobacco_smoking_year_started",0.491432408893926
"alcohol_consumption_frequency","ajcc_tumor_pathologic_pt",0.0656894805551643
"alcohol_consumption_frequency","ajcc_nodes_pathologic_pn",0.0344339573913005
"alcohol_consumption_frequency","ajcc_metastasis_pathologic_pm",0.0364134885809874
"alcohol_consumption_frequency","stage",0.0397295354755766
"alcohol_consumption_frequency","extracapsular_spread_pathologic",0.0309983952976625
"alcohol_consumption_frequency","tumor_grade",0.0248358988187601
"alcohol_consumption_frequency","ajcc_staging_edition",0.0109301807395208
"alcohol_consumption_frequency","race",0.0128386030943705
"alcohol_consumption_frequency","history_other_malignancy",0.0171361372085864
"alcohol_consumption_frequency","initial_pathologic_dx_year",0.0603278794933788
"alcohol_consumption_frequency","lymph_node_dissection_method",0.0341760103722213
"alcohol_consumption_frequency","lymph_node_dissection_method_1",0.0164872201152186
"alcohol_consumption_frequency","histologic_diagnosis",0.0128296140346558
"alcohol_consumption_frequency","anatomic_organ_subdivision",0.074783665476979
"alcohol_consumption_frequency","laterality",0.00925610583029258
"alcohol_consumption_per_day","clinical_M",0.0117880632297229
"alcohol_consumption_per_day","clinical_N",0.0825042950575947
"alcohol_consumption_per_day","clinical_T",0.0169148996585237
"alcohol_consumption_per_day","clinical_stage",0.00621937723571788
"alcohol_consumption_per_day","icd_10",0.110419736793991
"alcohol_consumption_per_day","icd_o_3_histology",0.00779462288523165
"alcohol_consumption_per_day","icd_o_3_site",0.110419736793991
"alcohol_consumption_per_day","tissue_source_site",0.169491854366504
"alcohol_consumption_per_day","treatment_outcome_first_course",0.00591443855033585
"alcohol_consumption_per_day","tobacco_smoking_year_stopped",0.505590962592943
"alcohol_consumption_per_day","tobacco_smoking_year_started",0.664869961728343
"alcohol_consumption_per_day","ajcc_tumor_pathologic_pt",0.0258444633264739
"alcohol_consumption_per_day","ajcc_nodes_pathologic_pn",0.0267127806478811
"alcohol_consumption_per_day","ajcc_metastasis_pathologic_pm",0.00643725038732461
"alcohol_consumption_per_day","stage",0.0201657482544847
"alcohol_consumption_per_day","extracapsular_spread_pathologic",0.00271818846247577
"alcohol_consumption_per_day","tumor_grade",0.0847920747479301
"alcohol_consumption_per_day","ajcc_staging_edition",0.00271932921993063
"alcohol_consumption_per_day","race",0.0108029680549252
"alcohol_consumption_per_day","history_other_malignancy",0.00803037941055138
"alcohol_consumption_per_day","initial_pathologic_dx_year",0.0676008536308887
"alcohol_consumption_per_day","lymph_node_dissection_method",0.0586706493250424
"alcohol_consumption_per_day","lymph_node_dissection_method_1",0.00713324343746439
"alcohol_consumption_per_day","histologic_diagnosis",0.00291620235327834
"alcohol_consumption_per_day","anatomic_organ_subdivision",0.0845052577072955
"alcohol_consumption_per_day","laterality",0.0136488265377193
"age_at_initial_pathologic_diagnosis","clinical_M",0.00440896818880958
"age_at_initial_pathologic_diagnosis","clinical_N",0.018450470421951
"age_at_initial_pathologic_diagnosis","clinical_T",0.0104812706404305
"age_at_initial_pathologic_diagnosis","clinical_stage",0.0223651223115997
"age_at_initial_pathologic_diagnosis","icd_10",0.05535996521523
"age_at_initial_pathologic_diagnosis","icd_o_3_histology",0.00460706165513286
"age_at_initial_pathologic_diagnosis","icd_o_3_site",0.05535996521523
"age_at_initial_pathologic_diagnosis","tissue_source_site",0.0717760039409886
"age_at_initial_pathologic_diagnosis","treatment_outcome_first_course",0.0168416604959546
"age_at_initial_pathologic_diagnosis","tobacco_smoking_year_stopped",0.304966887835912
"age_at_initial_pathologic_diagnosis","tobacco_smoking_year_started",0.18806256078016
"age_at_initial_pathologic_diagnosis","ajcc_tumor_pathologic_pt",0.0207091790848742
"age_at_initial_pathologic_diagnosis","ajcc_nodes_pathologic_pn",0.0226632640393411
"age_at_initial_pathologic_diagnosis","ajcc_metastasis_pathologic_pm",0.0280030403904383
"age_at_initial_pathologic_diagnosis","stage",0.0121121081547128
"age_at_initial_pathologic_diagnosis","extracapsular_spread_pathologic",0.0142170661077216
"age_at_initial_pathologic_diagnosis","tumor_grade",0.00371982729425482
"age_at_initial_pathologic_diagnosis","ajcc_staging_edition",0.00313046105058253
"age_at_initial_pathologic_diagnosis","race",0.00364956302243866
"age_at_initial_pathologic_diagnosis","history_other_malignancy",0.00704561497839739
"age_at_initial_pathologic_diagnosis","initial_pathologic_dx_year",0.028161191889306
"age_at_initial_pathologic_diagnosis","lymph_node_dissection_method",0.00074668121045004
"age_at_initial_pathologic_diagnosis","lymph_node_dissection_method_1",0.00247814007879264
"age_at_initial_pathologic_diagnosis","histologic_diagnosis",0.00347033345352431
"age_at_initial_pathologic_diagnosis","anatomic_organ_subdivision",0.0192688716803293
"age_at_initial_pathologic_diagnosis","laterality",0.00571122138198459
"radiation_treatment_adjuvant","clinical_M",0.00722145578767565
"radiation_treatment_adjuvant","clinical_N",0.019655614031577
"radiation_treatment_adjuvant","clinical_T",0.0108921268077648
"radiation_treatment_adjuvant","clinical_stage",0.00584086509193403
"radiation_treatment_adjuvant","icd_10",0.0827017227145575
"radiation_treatment_adjuvant","icd_o_3_histology",0.0193653277158877
"radiation_treatment_adjuvant","icd_o_3_site",0.0827017227145575
"radiation_treatment_adjuvant","tissue_source_site",0.13886568311957
"radiation_treatment_adjuvant","treatment_outcome_first_course",0.098480896117845
"radiation_treatment_adjuvant","tobacco_smoking_year_stopped",0.50700354609929
"radiation_treatment_adjuvant","tobacco_smoking_year_started",0.404460501724183
"radiation_treatment_adjuvant","ajcc_tumor_pathologic_pt",0.0179420800275627
"radiation_treatment_adjuvant","ajcc_nodes_pathologic_pn",0.0169879601011494
"radiation_treatment_adjuvant","ajcc_metastasis_pathologic_pm",0.000305350171214204
"radiation_treatment_adjuvant","stage",0.007012400919964
"radiation_treatment_adjuvant","extracapsular_spread_pathologic",0.00382331131414414
"radiation_treatment_adjuvant","tumor_grade",0.012082892761505
